android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.apache.commons.net.io.SocketInputStream -> org.a.a.a.b.c:
    java.net.Socket __socket -> a
    void close() -> close
org.apache.commons.net.util.ListenerList -> org.a.a.a.c.a:
    java.util.concurrent.CopyOnWriteArrayList __listeners -> a
    int getListenerCount() -> a
    java.util.Iterator iterator() -> iterator
org.kobjects.base64.Base64 -> org.kobjects.base64.Base64:
    char[] charTab -> charTab
    java.lang.String encode(byte[]) -> encode
    java.lang.StringBuffer encode(byte[],int,int,java.lang.StringBuffer) -> encode
    int decode(char) -> decode
    byte[] decode(java.lang.String) -> decode
    void decode(java.lang.String,java.io.OutputStream) -> decode
org.kobjects.crypt.Crypt -> org.kobjects.crypt.Crypt:
    int ITERATIONS -> ITERATIONS
    int[] con_salt -> con_salt
    boolean[] shifts2 -> shifts2
    int[][] skb -> skb
    int[][] SPtrans -> SPtrans
    int[] cov_2char -> cov_2char
    int byteToUnsigned(byte) -> byteToUnsigned
    int fourBytesToInt(byte[],int) -> fourBytesToInt
    void intToFourBytes(int,byte[],int) -> intToFourBytes
    void PERM_OP(int,int,int,int,int[]) -> PERM_OP
    int HPERM_OP(int,int,int) -> HPERM_OP
    int[] des_set_key(byte[]) -> des_set_key
    int D_ENCRYPT(int,int,int,int,int,int[]) -> D_ENCRYPT
    int[] body(int[],int,int) -> body
    java.lang.String generate(java.lang.String) -> generate
    boolean match(java.lang.String,java.lang.String) -> match
    java.lang.String crypt(java.lang.String,java.lang.String) -> crypt
    void main(java.lang.String[]) -> main
org.kobjects.io.BoundInputStream -> org.kobjects.io.BoundInputStream:
    int remaining -> remaining
    java.io.InputStream is -> is
    int available() -> available
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
org.kobjects.io.LookAheadReader -> org.kobjects.io.LookAheadReader:
    char[] buf -> buf
    int bufPos -> bufPos
    int bufValid -> bufValid
    java.io.Reader reader -> reader
    int read(char[],int,int) -> read
    java.lang.String readTo(java.lang.String) -> readTo
    java.lang.String readTo(char) -> readTo
    void close() -> close
    int read() -> read
    int peek(int) -> peek
    java.lang.String readLine() -> readLine
    java.lang.String readWhile(java.lang.String) -> readWhile
    void skip(java.lang.String) -> skip
org.kobjects.isodate.IsoDate -> org.kobjects.isodate.IsoDate:
    int DATE -> DATE
    int TIME -> TIME
    int DATE_TIME -> DATE_TIME
    void dd(java.lang.StringBuffer,int) -> dd
    java.lang.String dateToString(java.util.Date,int) -> dateToString
    java.util.Date stringToDate(java.lang.String,int) -> stringToDate
org.kobjects.mime.Decoder -> org.kobjects.mime.Decoder:
    java.io.InputStream is -> is
    java.util.Hashtable header -> header
    boolean eof -> eof
    boolean consumed -> consumed
    java.lang.String boundary -> boundary
    java.lang.String characterEncoding -> characterEncoding
    char[] buf -> buf
    java.lang.String readLine() -> readLine
    java.util.Hashtable getHeaderElements(java.lang.String) -> getHeaderElements
    java.util.Enumeration getHeaderNames() -> getHeaderNames
    java.lang.String getHeader(java.lang.String) -> getHeader
    java.lang.String readContent() -> readContent
    void readContent(java.io.OutputStream) -> readContent
    boolean next() -> next
org.kobjects.pim.PimField -> org.kobjects.pim.PimField:
    java.lang.String name -> name
    java.lang.Object value -> value
    java.util.Hashtable properties -> properties
    java.util.Enumeration propertyNames() -> propertyNames
    void setProperty(java.lang.String,java.lang.String) -> setProperty
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.String toString() -> toString
    java.lang.String getProperty(java.lang.String) -> getProperty
    boolean getAttribute(java.lang.String) -> getAttribute
    void setAttribute(java.lang.String,boolean) -> setAttribute
org.kobjects.pim.PimItem -> org.kobjects.pim.PimItem:
    java.util.Hashtable fields -> fields
    int TYPE_STRING -> TYPE_STRING
    int TYPE_STRING_ARRAY -> TYPE_STRING_ARRAY
    java.util.Enumeration fieldNames() -> fieldNames
    void addField(org.kobjects.pim.PimField) -> addField
    java.util.Enumeration fields() -> fields
    java.util.Enumeration fields(java.lang.String) -> fields
    org.kobjects.pim.PimField getField(java.lang.String,int) -> getField
    int getFieldCount(java.lang.String) -> getFieldCount
    java.lang.String getType() -> getType
    int getArraySize(java.lang.String) -> getArraySize
    int getType(java.lang.String) -> getType
    void removeField(java.lang.String,int) -> removeField
    java.lang.String toString() -> toString
org.kobjects.pim.PimParser -> org.kobjects.pim.PimParser:
    org.kobjects.io.LookAheadReader reader -> reader
    java.lang.Class type -> type
    org.kobjects.pim.PimItem readItem() -> readItem
    java.lang.String readName() -> readName
    java.lang.String[] readArrayValue(int) -> readArrayValue
    java.lang.String readStringValue() -> readStringValue
    void readProperties(org.kobjects.pim.PimField) -> readProperties
org.kobjects.pim.PimWriter -> org.kobjects.pim.PimWriter:
    java.io.Writer writer -> writer
    void writeEntry(org.kobjects.pim.PimItem) -> writeEntry
org.kobjects.pim.VCard -> org.kobjects.pim.VCard:
    java.lang.String getType() -> getType
    int getArraySize(java.lang.String) -> getArraySize
org.kobjects.rss.RssReader -> org.kobjects.rss.RssReader:
    int TITLE -> TITLE
    int LINK -> LINK
    int DESCRIPTION -> DESCRIPTION
    int DATE -> DATE
    int AUTHOR -> AUTHOR
    org.kobjects.xml.XmlReader xr -> xr
    void readText(java.lang.StringBuffer) -> readText
    java.lang.String[] next() -> next
org.kobjects.util.ChainedRuntimeException -> org.kobjects.util.ChainedRuntimeException:
    java.lang.Exception chain -> chain
    org.kobjects.util.ChainedRuntimeException create(java.lang.Exception,java.lang.String) -> create
    org.kobjects.util.ChainedRuntimeException _create(java.lang.Exception,java.lang.String) -> _create
    java.lang.Exception getChained() -> getChained
    void printStackTrace() -> printStackTrace
org.kobjects.util.Csv -> org.kobjects.util.Csv:
    java.lang.String encode(java.lang.String,char) -> encode
    java.lang.String encode(java.lang.Object[]) -> encode
    java.lang.String[] decode(java.lang.String) -> decode
org.kobjects.util.SingleEnumeration -> org.kobjects.util.SingleEnumeration:
    java.lang.Object object -> object
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.kobjects.util.Strings -> org.kobjects.util.Strings:
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> replace
    java.lang.String toAscii(java.lang.String) -> toAscii
    java.lang.String fill(java.lang.String,int,char) -> fill
    java.lang.String beautify(java.lang.String) -> beautify
    java.lang.String lTrim(java.lang.String,java.lang.String) -> lTrim
    java.lang.String rTrim(java.lang.String,java.lang.String) -> rTrim
org.kobjects.util.Util -> org.kobjects.util.Util:
    java.io.OutputStream streamcopy(java.io.InputStream,java.io.OutputStream) -> streamcopy
    int indexOf(java.lang.Object[],java.lang.Object) -> indexOf
    java.lang.String buildUrl(java.lang.String,java.lang.String) -> buildUrl
    void sort(java.lang.Object[],int,int) -> sort
org.kobjects.xml.XmlReader -> org.kobjects.xml.XmlReader:
    int START_DOCUMENT -> START_DOCUMENT
    int END_DOCUMENT -> END_DOCUMENT
    int START_TAG -> START_TAG
    int END_TAG -> END_TAG
    int TEXT -> TEXT
    int CDSECT -> CDSECT
    int ENTITY_REF -> ENTITY_REF
    java.lang.String UNEXPECTED_EOF -> UNEXPECTED_EOF
    int LEGACY -> LEGACY
    boolean relaxed -> relaxed
    java.util.Hashtable entityMap -> entityMap
    int depth -> depth
    java.lang.String[] elementStack -> elementStack
    java.io.Reader reader -> reader
    char[] srcBuf -> srcBuf
    int srcPos -> srcPos
    int srcCount -> srcCount
    boolean eof -> eof
    int line -> line
    int column -> column
    int peek0 -> peek0
    int peek1 -> peek1
    char[] txtBuf -> txtBuf
    int txtPos -> txtPos
    int type -> type
    java.lang.String text -> text
    boolean isWhitespace -> isWhitespace
    java.lang.String name -> name
    boolean degenerated -> degenerated
    int attributeCount -> attributeCount
    java.lang.String[] attributes -> attributes
    java.lang.String[] TYPES -> TYPES
    int read() -> read
    void exception(java.lang.String) -> exception
    void push(int) -> push
    void read(char) -> read
    void skip() -> skip
    java.lang.String pop(int) -> pop
    java.lang.String readName() -> readName
    void parseLegacy(boolean) -> parseLegacy
    void parseDoctype() -> parseDoctype
    void parseEndTag() -> parseEndTag
    int peekType() -> peekType
    java.lang.String[] ensureCapacity(java.lang.String[],int) -> ensureCapacity
    void parseStartTag() -> parseStartTag
    boolean pushEntity() -> pushEntity
    boolean pushText(int) -> pushText
    void defineCharacterEntity(java.lang.String,java.lang.String) -> defineCharacterEntity
    int getDepth() -> getDepth
    java.lang.String getPositionDescription() -> getPositionDescription
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
    boolean isWhitespace() -> isWhitespace
    java.lang.String getText() -> getText
    java.lang.String getName() -> getName
    boolean isEmptyElementTag() -> isEmptyElementTag
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String) -> getAttributeValue
    int getType() -> getType
    int next() -> next
    void require(int,java.lang.String) -> require
    java.lang.String readText() -> readText
org.kobjects.xmlrpc.Driver -> org.kobjects.xmlrpc.Driver:
    void main(java.lang.String[]) -> main
org.kobjects.xmlrpc.XmlRpcParser -> org.kobjects.xmlrpc.XmlRpcParser:
    org.kobjects.xml.XmlReader parser -> parser
    java.util.Hashtable parseStruct() -> parseStruct
    java.lang.Object parseValue() -> parseValue
    java.util.Vector parseArray() -> parseArray
    java.lang.Object parseFault() -> parseFault
    java.lang.Object parseParams() -> parseParams
    java.lang.Object parseResponse() -> parseResponse
    int nextTag() -> nextTag
    java.lang.String nextText() -> nextText
org.ksoap2.HeaderProperty -> org.ksoap2.HeaderProperty:
    java.lang.String key -> key
    java.lang.String value -> value
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
org.ksoap2.SoapEnvelope -> org.ksoap2.SoapEnvelope:
    int VER10 -> VER10
    int VER11 -> VER11
    int VER12 -> VER12
    java.lang.String ENV2003 -> ENV2003
    java.lang.String ENC2003 -> ENC2003
    java.lang.String ENV -> ENV
    java.lang.String ENC -> ENC
    java.lang.String XSD -> XSD
    java.lang.String XSI -> XSI
    java.lang.String XSD1999 -> XSD1999
    java.lang.String XSI1999 -> XSI1999
    java.lang.Object bodyIn -> bodyIn
    java.lang.Object bodyOut -> bodyOut
    org.kxml2.kdom.Element[] headerIn -> headerIn
    org.kxml2.kdom.Element[] headerOut -> headerOut
    java.lang.String encodingStyle -> encodingStyle
    int version -> version
    java.lang.String env -> env
    java.lang.String enc -> enc
    java.lang.String xsi -> xsi
    java.lang.String xsd -> xsd
    boolean stringToBoolean(java.lang.String) -> stringToBoolean
    void parse(org.xmlpull.v1.XmlPullParser) -> parse
    void parseHeader(org.xmlpull.v1.XmlPullParser) -> parseHeader
    void parseBody(org.xmlpull.v1.XmlPullParser) -> parseBody
    void write(org.xmlpull.v1.XmlSerializer) -> write
    void writeHeader(org.xmlpull.v1.XmlSerializer) -> writeHeader
    void writeBody(org.xmlpull.v1.XmlSerializer) -> writeBody
    void setOutputSoapObject(java.lang.Object) -> setOutputSoapObject
org.ksoap2.SoapFault -> org.ksoap2.SoapFault:
    long serialVersionUID -> serialVersionUID
    java.lang.String faultcode -> faultcode
    java.lang.String faultstring -> faultstring
    java.lang.String faultactor -> faultactor
    org.kxml2.kdom.Node detail -> detail
    int version -> version
    void parse(org.xmlpull.v1.XmlPullParser) -> parse
    void write(org.xmlpull.v1.XmlSerializer) -> write
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.SoapFault12 -> org.ksoap2.SoapFault12:
    long serialVersionUID -> serialVersionUID
    org.kxml2.kdom.Node Code -> Code
    org.kxml2.kdom.Node Reason -> Reason
    org.kxml2.kdom.Node Node -> Node
    org.kxml2.kdom.Node Role -> Role
    org.kxml2.kdom.Node Detail -> Detail
    void parse(org.xmlpull.v1.XmlPullParser) -> parse
    void parseSelf(org.xmlpull.v1.XmlPullParser) -> parseSelf
    void write(org.xmlpull.v1.XmlSerializer) -> write
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.serialization.AttributeContainer -> org.ksoap2.serialization.AttributeContainer:
    java.util.Vector attributes -> attributes
    void getAttributeInfo(int,org.ksoap2.serialization.AttributeInfo) -> getAttributeInfo
    java.lang.Object getAttribute(int) -> getAttribute
    java.lang.String getAttributeAsString(int) -> getAttributeAsString
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    java.lang.String getAttributeAsString(java.lang.String) -> getAttributeAsString
    boolean hasAttribute(java.lang.String) -> hasAttribute
    java.lang.Object getAttributeSafely(java.lang.String) -> getAttributeSafely
    java.lang.Object getAttributeSafelyAsString(java.lang.String) -> getAttributeSafelyAsString
    java.lang.Integer attributeIndex(java.lang.String) -> attributeIndex
    int getAttributeCount() -> getAttributeCount
    boolean attributesAreEqual(org.ksoap2.serialization.AttributeContainer) -> attributesAreEqual
    void addAttribute(java.lang.String,java.lang.Object) -> addAttribute
    void addAttributeIfValue(java.lang.String,java.lang.Object) -> addAttributeIfValue
    void addAttribute(org.ksoap2.serialization.AttributeInfo) -> addAttribute
    void addAttributeIfValue(org.ksoap2.serialization.AttributeInfo) -> addAttributeIfValue
org.ksoap2.serialization.AttributeInfo -> org.ksoap2.serialization.AttributeInfo:
org.ksoap2.serialization.DM -> org.ksoap2.serialization.DM:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.FwdRef -> org.ksoap2.serialization.FwdRef:
    org.ksoap2.serialization.FwdRef next -> next
    java.lang.Object obj -> obj
    int index -> index
org.ksoap2.serialization.KvmSerializable -> org.ksoap2.serialization.KvmSerializable:
    java.lang.Object getProperty(int) -> getProperty
    int getPropertyCount() -> getPropertyCount
    void setProperty(int,java.lang.Object) -> setProperty
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> getPropertyInfo
org.ksoap2.serialization.Marshal -> org.ksoap2.serialization.Marshal:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.MarshalBase64 -> org.ksoap2.serialization.MarshalBase64:
    java.lang.Class BYTE_ARRAY_CLASS -> BYTE_ARRAY_CLASS
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.MarshalDate -> org.ksoap2.serialization.MarshalDate:
    java.lang.Class DATE_CLASS -> DATE_CLASS
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.MarshalFloat -> org.ksoap2.serialization.MarshalFloat:
    java.lang.Class class$java$lang$Float -> class$java$lang$Float
    java.lang.Class class$java$lang$Double -> class$java$lang$Double
    java.lang.Class class$java$math$BigDecimal -> class$java$math$BigDecimal
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
    java.lang.Class class$(java.lang.String) -> class$
org.ksoap2.serialization.MarshalHashtable -> org.ksoap2.serialization.MarshalHashtable:
    java.lang.String NAMESPACE -> NAMESPACE
    java.lang.String NAME -> NAME
    java.lang.Class HASHTABLE_CLASS -> HASHTABLE_CLASS
    org.ksoap2.serialization.SoapSerializationEnvelope envelope -> envelope
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> writeInstance
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> register
org.ksoap2.serialization.MarshalHashtable$ItemSoapObject -> org.ksoap2.serialization.MarshalHashtable$ItemSoapObject:
    java.util.Hashtable h -> h
    int resolvedIndex -> resolvedIndex
    org.ksoap2.serialization.MarshalHashtable this$0 -> this$0
    void setProperty(int,java.lang.Object) -> setProperty
org.ksoap2.serialization.NullSoapObject -> org.ksoap2.serialization.NullSoapObject:
    java.lang.String toString() -> toString
org.ksoap2.serialization.PropertyInfo -> org.ksoap2.serialization.PropertyInfo:
    java.lang.Class OBJECT_CLASS -> OBJECT_CLASS
    java.lang.Class STRING_CLASS -> STRING_CLASS
    java.lang.Class INTEGER_CLASS -> INTEGER_CLASS
    java.lang.Class LONG_CLASS -> LONG_CLASS
    java.lang.Class BOOLEAN_CLASS -> BOOLEAN_CLASS
    java.lang.Class VECTOR_CLASS -> VECTOR_CLASS
    org.ksoap2.serialization.PropertyInfo OBJECT_TYPE -> OBJECT_TYPE
    int TRANSIENT -> TRANSIENT
    int MULTI_REF -> MULTI_REF
    int REF_ONLY -> REF_ONLY
    java.lang.String name -> name
    java.lang.String namespace -> namespace
    int flags -> flags
    java.lang.Object value -> value
    java.lang.Object type -> type
    boolean multiRef -> multiRef
    org.ksoap2.serialization.PropertyInfo elementType -> elementType
    void clear() -> clear
    org.ksoap2.serialization.PropertyInfo getElementType() -> getElementType
    void setElementType(org.ksoap2.serialization.PropertyInfo) -> setElementType
    int getFlags() -> getFlags
    void setFlags(int) -> setFlags
    boolean isMultiRef() -> isMultiRef
    void setMultiRef(boolean) -> setMultiRef
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getNamespace() -> getNamespace
    void setNamespace(java.lang.String) -> setNamespace
    java.lang.Object getType() -> getType
    void setType(java.lang.Object) -> setType
    java.lang.Object getValue() -> getValue
    void setValue(java.lang.Object) -> setValue
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.ksoap2.serialization.SoapObject -> org.ksoap2.serialization.SoapObject:
    java.lang.String EMPTY_STRING -> EMPTY_STRING
    java.lang.String namespace -> namespace
    java.lang.String name -> name
    java.util.Vector properties -> properties
    java.lang.Class class$org$ksoap2$serialization$SoapObject -> class$org$ksoap2$serialization$SoapObject
    java.lang.Class class$java$lang$String -> class$java$lang$String
    boolean equals(java.lang.Object) -> equals
    boolean isPropertyEqual(java.lang.Object,int) -> isPropertyEqual
    java.lang.String getName() -> getName
    java.lang.String getNamespace() -> getNamespace
    java.lang.Object getProperty(int) -> getProperty
    java.lang.String getPropertyAsString(int) -> getPropertyAsString
    java.lang.Object getProperty(java.lang.String) -> getProperty
    java.lang.String getPropertyAsString(java.lang.String) -> getPropertyAsString
    boolean hasProperty(java.lang.String) -> hasProperty
    java.lang.Object getPropertySafely(java.lang.String) -> getPropertySafely
    java.lang.String getPropertySafelyAsString(java.lang.String) -> getPropertySafelyAsString
    java.lang.Object getPropertySafely(java.lang.String,java.lang.Object) -> getPropertySafely
    java.lang.String getPropertySafelyAsString(java.lang.String,java.lang.Object) -> getPropertySafelyAsString
    java.lang.Object getPrimitiveProperty(java.lang.String) -> getPrimitiveProperty
    java.lang.String getPrimitivePropertyAsString(java.lang.String) -> getPrimitivePropertyAsString
    java.lang.Object getPrimitivePropertySafely(java.lang.String) -> getPrimitivePropertySafely
    java.lang.String getPrimitivePropertySafelyAsString(java.lang.String) -> getPrimitivePropertySafelyAsString
    java.lang.Integer propertyIndex(java.lang.String) -> propertyIndex
    int getPropertyCount() -> getPropertyCount
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> getPropertyInfo
    void getPropertyInfo(int,org.ksoap2.serialization.PropertyInfo) -> getPropertyInfo
    org.ksoap2.serialization.SoapObject newInstance() -> newInstance
    void setProperty(int,java.lang.Object) -> setProperty
    org.ksoap2.serialization.SoapObject addProperty(java.lang.String,java.lang.Object) -> addProperty
    org.ksoap2.serialization.SoapObject addPropertyIfValue(java.lang.String,java.lang.Object) -> addPropertyIfValue
    org.ksoap2.serialization.SoapObject addPropertyIfValue(org.ksoap2.serialization.PropertyInfo,java.lang.Object) -> addPropertyIfValue
    org.ksoap2.serialization.SoapObject addProperty(org.ksoap2.serialization.PropertyInfo) -> addProperty
    org.ksoap2.serialization.SoapObject addPropertyIfValue(org.ksoap2.serialization.PropertyInfo) -> addPropertyIfValue
    org.ksoap2.serialization.SoapObject addSoapObject(org.ksoap2.serialization.SoapObject) -> addSoapObject
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> class$
org.ksoap2.serialization.SoapPrimitive -> org.ksoap2.serialization.SoapPrimitive:
    java.lang.String namespace -> namespace
    java.lang.String name -> name
    java.lang.String value -> value
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getName() -> getName
org.ksoap2.serialization.SoapSerializationEnvelope -> org.ksoap2.serialization.SoapSerializationEnvelope:
    int QNAME_TYPE -> QNAME_TYPE
    int QNAME_NAMESPACE -> QNAME_NAMESPACE
    int QNAME_MARSHAL -> QNAME_MARSHAL
    java.lang.String ANY_TYPE_LABEL -> ANY_TYPE_LABEL
    java.lang.String ARRAY_MAPPING_NAME -> ARRAY_MAPPING_NAME
    java.lang.String NULL_LABEL -> NULL_LABEL
    java.lang.String NIL_LABEL -> NIL_LABEL
    java.lang.String HREF_LABEL -> HREF_LABEL
    java.lang.String ID_LABEL -> ID_LABEL
    java.lang.String ROOT_LABEL -> ROOT_LABEL
    java.lang.String TYPE_LABEL -> TYPE_LABEL
    java.lang.String ITEM_LABEL -> ITEM_LABEL
    java.lang.String ARRAY_TYPE_LABEL -> ARRAY_TYPE_LABEL
    org.ksoap2.serialization.Marshal DEFAULT_MARSHAL -> DEFAULT_MARSHAL
    java.util.Hashtable properties -> properties
    java.util.Hashtable idMap -> idMap
    java.util.Vector multiRef -> multiRef
    boolean implicitTypes -> implicitTypes
    boolean dotNet -> dotNet
    boolean avoidExceptionForUnknownProperty -> avoidExceptionForUnknownProperty
    java.util.Hashtable qNameToClass -> qNameToClass
    java.util.Hashtable classToQName -> classToQName
    boolean addAdornments -> addAdornments
    java.lang.Class class$org$ksoap2$serialization$SoapObject -> class$org$ksoap2$serialization$SoapObject
    boolean isAddAdornments() -> isAddAdornments
    void setAddAdornments(boolean) -> setAddAdornments
    void setBodyOutEmpty(boolean) -> setBodyOutEmpty
    void parseBody(org.xmlpull.v1.XmlPullParser) -> parseBody
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.SoapObject) -> readSerializable
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.KvmSerializable) -> readSerializable
    java.lang.Object readUnknown(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String) -> readUnknown
    int getIndex(java.lang.String,int,int) -> getIndex
    void readVector(org.xmlpull.v1.XmlPullParser,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> readVector
    java.lang.Object read(org.xmlpull.v1.XmlPullParser,java.lang.Object,int,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> read
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> readInstance
    java.lang.Object[] getInfo(java.lang.Object,java.lang.Object) -> getInfo
    void addMapping(java.lang.String,java.lang.String,java.lang.Class,org.ksoap2.serialization.Marshal) -> addMapping
    void addMapping(java.lang.String,java.lang.String,java.lang.Class) -> addMapping
    void addTemplate(org.ksoap2.serialization.SoapObject) -> addTemplate
    java.lang.Object getResponse() -> getResponse
    void writeBody(org.xmlpull.v1.XmlSerializer) -> writeBody
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.SoapObject) -> writeObjectBody
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.KvmSerializable) -> writeObjectBody
    void writeProperty(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo) -> writeProperty
    void writeElement(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo,java.lang.Object) -> writeElement
    void writeVectorBody(org.xmlpull.v1.XmlSerializer,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> writeVectorBody
    java.lang.Class class$(java.lang.String) -> class$
org.ksoap2.transport.HttpTransportSE -> org.ksoap2.transport.HttpTransportSE:
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> call
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> call
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List,java.io.File) -> call
    java.io.InputStream readDebug(java.io.InputStream,int,java.io.File) -> readDebug
    java.io.InputStream getUnZippedInputStream(java.io.InputStream) -> getUnZippedInputStream
    org.ksoap2.transport.ServiceConnection getServiceConnection() -> getServiceConnection
org.ksoap2.transport.HttpsServiceConnectionSE -> org.ksoap2.transport.HttpsServiceConnectionSE:
    javax.net.ssl.HttpsURLConnection connection -> connection
    void updateConnectionParameters(int) -> updateConnectionParameters
    void connect() -> connect
    void disconnect() -> disconnect
    java.util.List getResponseProperties() -> getResponseProperties
    int getResponseCode() -> getResponseCode
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void setRequestMethod(java.lang.String) -> setRequestMethod
    void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    java.io.OutputStream openOutputStream() -> openOutputStream
    java.io.InputStream openInputStream() -> openInputStream
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getHost() -> getHost
    int getPort() -> getPort
    java.lang.String getPath() -> getPath
    void setSSLSocketFactory(javax.net.ssl.SSLSocketFactory) -> setSSLSocketFactory
org.ksoap2.transport.HttpsServiceConnectionSEIgnoringConnectionClose -> org.ksoap2.transport.HttpsServiceConnectionSEIgnoringConnectionClose:
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
org.ksoap2.transport.HttpsTransportSE -> org.ksoap2.transport.HttpsTransportSE:
    java.lang.String PROTOCOL -> PROTOCOL
    java.lang.String PROTOCOL_FULL -> PROTOCOL_FULL
    java.lang.String host -> host
    int port -> port
    java.lang.String file -> file
    org.ksoap2.transport.ServiceConnection getServiceConnection() -> getServiceConnection
org.ksoap2.transport.KeepAliveHttpTransportSE -> org.ksoap2.transport.KeepAliveHttpTransportSE:
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> call
    org.ksoap2.HeaderProperty getHeader(java.util.List,java.lang.String) -> getHeader
org.ksoap2.transport.KeepAliveHttpsTransportSE -> org.ksoap2.transport.KeepAliveHttpsTransportSE:
    org.ksoap2.transport.ServiceConnection getServiceConnection() -> getServiceConnection
org.ksoap2.transport.ServiceConnection -> org.ksoap2.transport.ServiceConnection:
    int DEFAULT_TIMEOUT -> DEFAULT_TIMEOUT
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    void connect() -> connect
    void disconnect() -> disconnect
    java.util.List getResponseProperties() -> getResponseProperties
